times,Y_label,gas_v,mole
20.0,0.0,0.0,37.53731632232666
290.99005,0.0,8.167349824776335e-06,37.52487754821777
561.9713,0.0,1.6539922388398038e-05,37.512481689453125
832.93506,0.0,2.4612212883487467e-05,37.50004005432129
1103.8727,0.0,3.2689085261738796e-05,37.48759365081787
1374.7753,0.0,4.085193052287881e-05,37.47516632080078
1645.6343,0.0,4.920088374354322e-05,37.462799072265625
1916.4408,1.587691083225297e-05,5.756421655878436e-05,37.44361400604248
2187.1863,3.856791504687194e-05,6.593950980745807e-05,37.4214391708374
2457.8618,6.125305710815047e-05,7.432267301752445e-05,37.39921760559082
2728.459,8.393163110233552e-05,8.277324226412306e-05,37.37696170806885
2998.9688,0.00010660287996250355,9.226858283037938e-05,37.35496234893799
3269.3826,0.0001292660875442674,0.00010177187167336909,37.33292007446289
3539.692,0.00015192053770323995,0.00011128288793836161,37.31082820892334
3809.888,0.00017456549383376582,0.00012080136817334406,37.2886905670166
4079.9622,0.00019720023979145793,0.00013032702936071583,37.26650810241699
4349.9062,0.0002198240798931973,0.0001398596599884561,37.24428176879883
4619.7104,0.00024243619568825578,0.00014939895457424712,37.22200870513916
4889.367,0.00026503595287731904,0.00015884462637316037,37.19972038269043
5158.868,0.0002876226557772682,0.00016817177829489443,37.17741012573242
5428.204,0.0003101955268599114,0.0001775046704509234,37.15505886077881
5697.3667,0.0003327538704421298,0.00018684302192020183,37.13267135620117
5966.3477,0.00035529699084080443,0.00019618663562678075,37.11024284362793
6235.138,0.00037782415145027996,0.00020553519895370563,37.0877799987793
6503.73,0.00040033465658743743,0.00021488848630542062,37.06527900695801
6772.114,0.0004228277287240851,0.00022424623080896097,37.04273796081543
7040.283,0.00044530283586724967,0.00023434424847765693,37.020487785339355
7308.2275,0.00046775907772113014,0.00024462667427669216,36.998284339904785
7575.9395,0.0004901958404476804,0.0002549128663794337,36.97604846954346
7843.4116,0.0005126125102088544,0.0002652026083761069,36.95377826690674
8110.6343,0.0005350082685539239,0.00027549540206684087,36.93149375915527
8377.601,0.0005573825425673792,0.0002857911406411162,36.90917682647705
8644.301,0.0005797345137984921,0.00029608945540100757,36.88683319091797
8910.728,0.0006020635684092165,0.00030654480125486287,36.86451721191406
9176.871,0.0006243688879488244,0.00031821129433538315,36.842594146728516
9442.726,0.0006466499813468787,0.0003298793774017684,36.82065200805664
9708.282,0.0006689061119977242,0.0003415485798567115,36.798699378967285
9973.535,0.0006911367888309238,0.0003532188371551312,36.7767219543457
10238.471,0.0007133408660154584,0.0003648894641558635,36.75473117828369
10503.083,0.0007355178524808908,0.000376560236092769,36.7327241897583
10767.368,0.0007576674208469297,0.00038823098573842615,36.71070384979248
11031.316,0.0007797887526628473,0.0003998152401083931,36.68869590759277
11294.916,0.0008018808657877695,0.0004112461843169491,36.666717529296875
11558.163,0.0008239434328414052,0.0004226760211428257,36.64472675323486
11821.05,0.0008459757990631719,0.0004341042758903245,36.6227331161499
12083.567,0.000867977227847414,0.0004455307512397802,36.600725173950195
12345.707,0.0008899469825884764,0.00045695498737986014,36.57870960235596
12607.463,0.0009118845722159222,0.00046837673241429073,36.55668640136719
12868.828,0.0009337894238142415,0.00047979558183841104,36.53466510772705
13129.793,0.0009556607189327062,0.000492174237385305,36.51299858093262
13390.35,0.0009774978028107338,0.0005054046900714389,36.491658210754395
13650.493,0.0009993002662229604,0.0005186301071983137,36.47031784057617
13910.215,0.0010210673725637306,0.0005318499821723091,36.44898319244385
14169.508,0.0010427985489175344,0.0005450638755407402,36.427653312683105
14428.362,0.001064492976833644,0.0005582714079867031,36.406328201293945
14686.775,0.0010861504107768404,0.0005714723577366959,36.38500499725342
14944.737,0.0011077700322963961,0.0005846661907953833,36.36369037628174
15202.241,0.0011293512684768011,0.0005977199193803021,36.342445373535156
15459.28,0.0011508935464025459,0.0006106779951840814,36.32125377655029
15715.847,0.0011723962113130474,0.0006236278656405915,36.300071716308594
15971.936,0.0011969686491071334,0.0006364868864776513,36.283592224121094
16227.538,0.0012228829684178472,0.0006492956963034654,36.269235610961914
16482.646,0.0012487471891732508,0.0006620899644346514,36.254902839660645
16737.258,0.0012745610143463366,0.000674869315279351,36.240599632263184
16991.361,0.001300323354838076,0.0006876333590780878,36.22632122039795
17244.953,0.0013260338146124583,0.0007010174939015243,36.21245574951172
17498.025,0.0013516916015974634,0.0007148827743156694,36.19892501831055
17750.57,0.0013772959237210703,0.0007287293589555985,36.18542957305908
18002.586,0.0014028465829652736,0.0007425572284148918,36.17196083068848
18254.059,0.0014283421932040374,0.0007563655500746607,36.158525466918945
18504.986,0.0014537825564193562,0.0007701541818541253,36.14511585235596
18755.367,0.0014791674745932252,0.0007839227938347381,36.131744384765625
19005.188,0.0015044955615996078,0.0007976707307047169,36.118404388427734
19254.443,0.0015297664214024937,0.0008119809392751738,36.10536861419678
19503.129,0.0015549794599478677,0.0008271989975606285,36.09279823303223
19751.238,0.001580134083181714,0.0008423921800016676,36.080265045166016
19998.766,0.001605229697050017,0.0008575599860954808,36.06777286529541
20245.707,0.0016302659055167663,0.000872702298121725,36.055312156677246
20492.053,0.0016552417184919363,0.0008878182136567982,36.04289436340332
20737.799,0.0016801567399395165,0.000902907691190199,36.03050708770752
20982.94,0.0017050103758054912,0.0009179700357372225,36.01816272735596
21227.47,0.0017298022300538502,0.0009331190254500413,36.005903244018555
21471.385,0.0017545315106125728,0.0009502087633248019,35.99449825286865
21714.678,0.0017791978214456486,0.0009672656538612103,35.98312950134277
21957.34,0.0018038001724630518,0.0009842887209637564,35.97179985046387
22199.371,0.0018283385636647823,0.0010012776861699699,35.96052074432373
22440.764,0.0018528122029788192,0.001018232380970541,35.94927358627319
22681.516,0.0018772208923871578,0.001035151977161015,35.93807792663574
22921.617,0.001901563641799772,0.001052036086902766,35.9269232749939
23161.064,0.0019258400551806511,0.0010688843311662535,35.91580772399902
23399.855,0.0019500499345117901,0.0010856093677549387,35.904855728149414
23637.977,0.001974191893667153,0.001102224591501294,35.89405393600464
23875.436,0.0019982667247187605,0.001118803188338061,35.88329219818115
24112.22,0.002022273239558581,0.0011353440395166143,35.872581005096436
24348.324,0.0020462106461145947,0.0011518470550329549,35.86190366744995
24583.748,0.002070079142404806,0.0011683115770449747,35.85127830505371
24818.482,0.0020938777383391893,0.0011847372598172271,35.84069538116455
25052.527,0.0021176064339177444,0.0012011240347644498,35.830153465270996
25285.875,0.002141264437068451,0.0012174710870710705,35.81965780258179
25518.52,0.002164851153737293,0.0012361451434349713,35.81026649475098
25750.46,0.002188366583924271,0.0012552540592207276,35.80112838745117
25981.693,0.0022118101335753693,0.0012743132652732983,35.7920446395874
26212.21,0.0022351812086365717,0.001293322562023174,35.78300476074219
26442.014,0.002258479809107879,0.0013122817759378378,35.774012088775635
26671.092,0.002281704944899265,0.0013311902639218409,35.765061378479004
26899.447,0.002304856814028735,0.0013500476898488498,35.756160736083984
27127.072,0.0023279346244242686,0.0013688533365509542,35.7473087310791
27353.96,0.002350937782031849,0.001387606753709165,35.738502979278564
27580.117,0.0023749983779950837,0.0014066161170418151,35.72611951828003
27805.53,0.0024025656373710988,0.001426104314191132,35.701104164123535
28030.197,0.0024300418904667567,0.001445556393114017,35.676148891448975
28254.121,0.002457427137282058,0.0014649719666426145,35.65125751495361
28477.287,0.002484719705785605,0.0014843488679258375,35.62644624710083
28699.705,0.0025119207902855384,0.0015036887861370135,35.60169315338135
28921.365,0.0025390291964737174,0.0015229897406036038,35.57702112197876
29142.258,0.0025660437300420013,0.0015422514811280082,35.552412033081055
29362.39,0.0025929653464369018,0.001561473747991518,35.52788209915161
29581.752,0.0026197926124886506,0.0015821644370261061,35.504318714141846
29800.348,0.002646526244782132,0.0016035780276502326,35.48128795623779
30018.166,0.002673164810147576,0.0016249429647449438,35.4583420753479
30235.209,0.0026997085474466122,0.0016462595341852054,35.43547487258911
30451.475,0.0027261572178176115,0.0016675269319995202,35.41269302368164
30666.957,0.0027525101046756892,0.0016887445207557925,35.38999605178833
30881.654,0.002778766969159217,0.0017099119724619614,35.3673791885376
31095.564,0.002804927572406567,0.0017310285109079873,35.344850063323975
31308.688,0.002830991914417739,0.0017520943715863613,35.3223991394043
31521.016,0.0028569590397462203,0.0017735683102235295,35.30027437210083
31732.549,0.002882828948392011,0.0017979030726743557,35.279672622680664
31943.285,0.002908601401493482,0.0018221734605541554,35.25916624069214
32153.223,0.0029342761601890057,0.001846379026004715,35.2387580871582
32362.355,0.0029598525078936974,0.0018705190799944797,35.21843767166138
32570.691,0.00298533140005407,0.0018945939198381696,35.19821214675903
32778.22,0.003010711403500354,0.0019186014757383706,35.17808818817139
32984.934,0.0030359920405092933,0.0019425419048640803,35.15805435180664
33190.844,0.0030611742665274002,0.0019664155294682253,35.138110637664795
33395.94,0.0030862571261081623,0.001990220561821422,35.11826944351196
33600.23,0.003111241096974836,0.0020140138573089507,35.09868764877319
33803.7,0.0031361247459576517,0.0020378988375386923,35.07967710494995
34006.348,0.003160908073056609,0.002061711561281856,35.06076908111572
34208.188,0.0031855925114414787,0.002085453764037097,35.04195690155029
34409.203,0.0032101761502192332,0.002109123355499334,35.02323865890503
34609.4,0.0032346594671131303,0.0021327198647978773,35.004624366760254
34808.77,0.0032590419843999126,0.0021562425534272923,34.98611068725586
35007.312,0.003283323224356324,0.0021796914368645776,34.96768808364868
35205.04,0.0033075046201521347,0.0022030665983559373,34.94937181472778
35401.93,0.003331583783171061,0.0022263658624115243,34.93115472793579
35598.004,0.0033555631020293856,0.0022495915527469337,34.913031578063965
35793.242,0.0033794401881108273,0.0022773159305761407,34.89750576019287
35987.652,0.003403215996861897,0.0023050715674688867,34.882161140441895
36181.23,0.003437853046553183,0.002332558481626518,34.86948585510254
36373.984,0.0034726527525354364,0.002359940314971959,34.856985092163086
36565.9,0.0035073008334941575,0.002387219183067706,34.84458255767822
36756.977,0.003541797994662014,0.002414395206983002,34.8322811126709
36947.23,0.0035761463517370094,0.0024414698304964185,34.820080280303955
37136.64,0.003610342378555805,0.0024684400048111334,34.807979106903076
37325.223,0.0036443888960490715,0.002495308083010827,34.79596996307373
37512.965,0.003678283788518806,0.002522071613459359,34.78405952453613
37699.88,0.003712029171663011,0.002548912411681117,34.77252006530762
37885.95,0.0037456222245510168,0.0025762880762753115,34.76201772689819
38071.18,0.0037790636524154906,0.0026035524788626317,34.751617431640625
38255.58,0.0038123548657217677,0.0026307073877244787,34.74130630493164
38439.14,0.0038454951592371803,0.002657751420991989,34.73109197616577
38621.863,0.003878483827729061,0.002684683412332496,34.72097730636597
38803.75,0.003911321576430078,0.0027115041534444806,34.71095418930054
38984.793,0.003944006994874894,0.002738212606140268,34.70102071762085
39165.004,0.003976542198761514,0.002764813346742603,34.691133975982666
39344.38,0.00400892648285727,0.0027913019637587928,34.68134069442749
39522.906,0.004041157731464158,0.002817676111444862,34.67164421081543
39700.61,0.004073240175978186,0.0028439399727709963,34.66203165054321
39877.465,0.004105169585003345,0.002874499489401716,34.65559673309326
40053.484,0.004136948074237641,0.0029052953846900598,34.64951467514038
40228.67,0.004168576348913739,0.002935952145851788,34.64351177215576
40403.023,0.0042000537037989736,0.0029664677396519057,34.637600898742676
40576.54,0.004231380138893343,0.0029968433934678303,34.631765365600586
40749.215,0.0042625549489641815,0.0030270765776531086,34.62601900100708
40921.05,0.004293578134011487,0.0030571681666039232,34.62035655975342
41092.062,0.004324452514965931,0.0030871206557688885,34.61476802825928
41262.234,0.004355175270896844,0.003116930733605605,34.60926294326782
41431.574,0.0043857478122695595,0.0031465994272511983,34.603840351104736
41600.086,0.004416170844316746,0.00317612740692995,34.59849739074707
41767.758,0.004458449063847555,0.003208715221944073,34.55870342254639
41934.6,0.0045104030167098155,0.0032511695805217786,34.49513387680054
42100.617,0.00456209909735802,0.0032936842537281,34.43182373046875
42265.8,0.004613536089413799,0.003336152117780561,34.368722915649414
42430.156,0.004664715209255522,0.003378577456595685,34.30577993392944
42593.684,0.004715636456883187,0.00342095445211935,34.243048667907715
42756.387,0.004766301048675163,0.003463281722201041,34.18054008483887
42918.26,0.0048167077682530835,0.0035055562859318437,34.11826229095459
43079.312,0.004866857831995314,0.003547778709009573,34.05621147155762
43239.543,0.0049167524562802245,0.003589946670633792,33.99440288543701
43398.95,0.004966390424729446,0.0036320590906812372,33.93282890319824
43557.535,0.0050157729537213475,0.003674113451752362,33.871509075164795
43715.297,0.00506489882687756,0.0037161084344885615,33.81043815612793
43872.246,0.005113771693333188,0.0037594335477372817,33.75101327896118
44028.37,0.0051623879039531285,0.0038059645170772085,33.695176124572754
44183.688,0.005210752324250852,0.0038524048504180505,33.63965034484863
44338.188,0.005258862521469623,0.0038987510795075956,33.584439754486084
44491.87,0.005306718495609442,0.003945000843286518,33.529544830322266
44644.75,0.005354323895805413,0.0039911553144671,33.47496843338013
44796.816,0.0054016762893008,0.004037210659161737,33.420708656311035
44948.07,0.0054487756760956026,0.004083163879817461,33.3667778968811
45098.52,0.005495624488946558,0.004129016143195631,33.31316804885864
45248.164,0.005542222727853666,0.0041747635673523055,33.2598934173584
45397.008,0.005588571609195293,0.004220406957095928,33.20694160461426
45545.047,0.005634669916593073,0.004265941814788707,33.15432596206665
45692.29,0.005680520082803742,0.0043113693359350305,33.102038860321045
45838.73,0.005737621081770194,0.004367309798504277,33.04878854751587
45984.375,0.005850701532537117,0.004431684660526611,32.950379371643066
46129.227,0.005963166311277602,0.0044960978801614725,32.852458477020264
46273.28,0.006075012385124527,0.004560543659265643,32.75504493713379
46416.547,0.00618624581981214,0.004625019416634428,32.65814733505249
46559.027,0.006296869648207567,0.004689523854119244,32.56177568435669
46700.715,0.006406877804576558,0.004754046146457439,32.46595859527588
46841.62,0.006516279387520488,0.004818587394716033,32.370697021484375
46981.742,0.006625071364172232,0.004883141423565861,32.27600288391113
47121.082,0.006733256767398915,0.004947702932067072,32.18189573287964
47259.645,0.006840838630067664,0.005012268673967401,32.088385581970215
47397.426,0.006947813919311352,0.005076833584983799,31.995471715927124
47534.438,0.007054191733731355,0.005141395427579871,31.903172492980957
47670.676,0.007159969040460548,0.005205947608255189,31.81149697303772
47806.145,0.007265148872366056,0.005274955679182409,31.72507381439209
47940.844,0.007369731229447879,0.005359310949765771,31.655385732650757
48074.773,0.007473716111706019,0.005443475124953548,31.586551189422607
48207.938,0.007577106552007598,0.005527444160598548,31.518556356430054
48340.35,0.007679914681821119,0.005611219438908559,31.45139789581299
48471.996,0.007782125336810956,0.005694780297655168,31.385087251663208
48602.887,0.007883750648445608,0.005778128358232529,31.319616317749023
48733.02,0.00803004979215563,0.005869655243155331,31.210248470306396
48862.402,0.008325582473454107,0.005989949098255014,30.95271944999695
48991.035,0.00861940202526737,0.006111731827273192,30.695753574371338
49118.92,0.008911517370144818,0.006234995362553512,30.439549446105957
49246.062,0.009201928508086453,0.006359727462676076,30.184301376342773
49372.457,0.009490635439092275,0.006485906002791177,29.930230975151062
49498.113,0.009777656008261087,0.006613521283392613,29.67749857902527
49623.035,0.010062999138142294,0.006742552748234369,29.426291346549988
49747.215,0.010346646983637088,0.00687296690769485,29.176802039146423
49870.668,0.01062863523494308,0.007019163527068242,28.947595417499542
49993.387,0.010908946046961465,0.007173549491311132,28.729817390441895
50115.38,0.011321037669681655,0.007442296011322699,28.08063605427742
50236.645,0.011856133011867139,0.007838677907253842,27.02711296081543
50357.19,0.012388056805831965,0.008261646703930824,25.98903727531433
50477.016,0.012985839245491982,0.008704754983452745,24.992148876190186
50596.12,0.013688366313852096,0.009162962693958908,24.075345516204834
50714.516,0.014484954110765351,0.009667102051312196,23.224609375
50832.19,0.015436588830841503,0.01037598834154631,22.012754440307617
50949.164,0.016565650852356513,0.011213879990777054,20.71274757385254
51065.426,0.017922843120323526,0.012129358808821104,19.46623420715332
51180.984,0.019631220609051418,0.013272994574826575,18.076732635498047
51295.844,0.022182288980397473,0.01505166421140335,16.25248432159424
51410.0,0.02823371,0.01833112771475688,13.728429794311523
51410.05,0.028280036202876908,0.01840566106891694,13.718621253967285
51410.105,0.028329925959821273,0.01848603629477642,13.708123207092285
51410.156,0.028376252162698182,0.01856158346274845,13.698468208312988
51410.21,0.028426141919642545,0.018642979609059914,13.688130378723145
51410.26,0.028472468122519454,0.018718599199144183,13.678584098815918
51410.316,0.02852235787946382,0.01880007117134827,13.668363571166992
51410.367,0.02856868408234073,0.018875758428009946,13.658926963806152
51410.42,0.02861857383928509,0.018957299847788336,13.648825645446777
51410.473,0.028664900042162,0.019033056585483887,13.639494895935059
51410.527,0.028714789799106365,0.01911467703165915,13.62950325012207
51410.58,0.028761116001983274,0.019190497217962853,13.620280265808105
51410.633,0.028811005758927637,0.019272182374986416,13.610405921936035
51410.684,0.028857331961804546,0.019348070665232482,13.601284980773926
51410.74,0.02890722171874891,0.019429827680033922,13.591520309448242
51410.79,0.02895354792162582,0.019505776698356302,13.582504272460938
51410.844,0.029003437678570183,0.019587602025087573,13.57284927368164
51410.895,0.02904976388144709,0.01966361391366914,13.563934326171875
51410.95,0.029099653638391457,0.019745505396700343,13.554388046264648
51411.0,0.029145979841268366,0.01982157827417195,13.545573234558105
51411.1,0.029238632247022184,0.019973807414697904,13.528088569641113
51411.2,0.02932772109870855,0.02013955541503327,13.512190818786621
51411.293,0.029717181290473463,0.020406219834544752,13.42603874206543
51411.39,0.030706551226775045,0.020872210584630773,13.218379020690918
51411.49,0.03169592116318594,0.021312719736873546,13.035354614257812
51411.582,0.033191151355678496,0.021855267925241225,12.796185493469238
51411.68,0.03501210270440771,0.022424479631789503,12.557086944580078
51411.777,0.03697723288342709,0.022957427479528066,12.349302291870117
51411.87,0.03966862946654876,0.02353110721122436,12.126646041870117
51411.97,0.042605611874873495,0.024048494165085612,11.945674896240234
51412.066,0.04584151060553231,0.024516116788124705,11.796222686767578
51412.16,0.049273089459108264,0.024918077024015498,11.679985046386719
51412.258,0.052983328341394534,0.02527797537714436,11.589727401733398
51412.355,0.057454465985082706,0.025622325603011486,11.508983612060547
51412.45,0.06208289609376152,0.02606783207440496,11.450305938720703
51412.547,0.06716860857319779,0.028245534803012715,11.411121368408203
51412.645,0.07280655471565539,0.030417159412049546,11.379819869995117
51412.742,0.07876565868999758,0.03257449768730999,11.357669830322266
51412.836,0.08447665489963521,0.03462564616890757,11.345516204833984
51412.934,0.09034144320914286,0.03674035051690963,11.341056823730469
51413.03,0.09612880048057011,0.038832996318334825,11.343523025512695
51413.125,0.10104565963714271,0.04080938450185858,11.35470199584961
51413.223,0.10573630270417574,0.04283776985553638,11.37330436706543
51413.32,0.11008757471972722,0.044837330691844465,11.397546768188477
51413.414,0.11410482204878887,0.04673687801500244,11.423763275146484
51413.51,0.1180903159663186,0.04869429320434892,11.453901290893555
51413.61,0.12190168026340671,0.050628866724480075,11.486888885498047
51413.703,0.12535567906258982,0.052464076472836664,11.521095275878906
51413.8,0.12864674351559297,0.056740306116295304,11.572839736938477
51413.9,0.1322637455641234,0.07036243488427624,11.687295913696289
51413.992,0.13616421669470186,0.08309690834755437,11.810531616210938
51414.09,0.1405282244817525,0.09594036484686963,11.956581115722656
51414.188,0.145014253172989,0.10825753790243127,12.126811981201167
51414.28,0.1497239611056444,0.1196138655764173,12.30535316467281
51414.38,0.15449692442350077,0.13075593040191863,12.52402877807585
51414.477,0.15898572618029533,0.14109497886002326,12.780689239499399
51414.57,0.16291924270374106,0.15017586131869268,13.067101478557932
51414.668,0.1669089237370634,0.158694141095218,13.40984153732639
51414.766,0.17037389485589957,0.16618728024625495,13.80227947116256
51414.86,0.17348068809942455,0.1724175820824005,14.22613333821094
51414.957,0.17667095062494237,0.17794691292193293,14.715263312053985
51415.055,0.17950415374999948,0.18255894495519362,15.251159557541664
51415.15,0.18220474472342557,0.18618395018237618,15.808602118845032
51415.246,0.1847620191346438,0.18920520240736607,16.43193494933079
51415.344,0.1869697715384109,0.19155393604820237,17.09548615747834
51415.44,0.189177523942178,0.19342227797869904,17.805839844868146
51415.535,0.1907682743633401,0.19481169240915175,18.55941877512986
51415.633,0.19228905706011737,0.19591009111422086,19.367481038002495
51415.73,0.19380362963590056,0.19677600879066465,20.1903599650024
51415.824,0.19402155681750333,0.197258272883684,21.010646606561775
51415.92,0.19424856429833953,0.19765541777046447,21.87249531567791
51416.02,0.19447557177917574,0.1979718624767704,22.69046689094525
51416.113,0.1946934989607785,0.19822798637351308,23.4603823366666
51416.21,0.19492050644161468,0.1984540727439109,24.233143053855606
51416.31,0.1951475139224509,0.1986457364117247,24.96037868583711
51416.402,0.19536544110405366,0.19880572887176662,25.65183221422122
51416.5,0.19559244858488986,0.1989368708991839,26.0113728478305
51416.598,0.19581945606572607,0.19898076029541462,26.005635104364288
51416.69,0.19603738324732883,0.19902282034758367,26.000138872951574
51416.79,0.19626439072816504,0.1990665587115241,25.994426967706612
51416.89,0.196264386177063,0.19906655841004287,25.99442696773457
51417.92,0.196264386177063,0.19906655871131002,25.99442696773457
51418.953,0.196264386177063,0.19906655871131002,25.99442696773457
51419.984,0.196264386177063,0.19906656195572567,25.99442696773457
51421.016,0.196264386177063,0.1990665468460185,25.99442696773457
51422.047,0.196264386177063,0.19906655871131002,25.99442696773457
51423.08,0.196264386177063,0.19906655296405942,25.99442696773457
51424.11,0.196264386177063,0.19906655277866428,25.99442696773457
51425.137,0.196264386177063,0.19906655871131002,25.99442696773457
51426.168,0.196264386177063,0.1990665554784162,25.994428636664622
51427.2,0.196264386177063,0.19906655871131002,25.99442696773457
51428.23,0.196264386177063,0.19906655871131002,25.99442696773457
51429.26,0.196264386177063,0.19906656612711723,25.99442696773457
51430.293,0.196264386177063,0.19906655871131002,25.99442696773457
51431.324,0.196264386177063,0.19906655871131002,25.99442696773457
51432.355,0.196264386177063,0.1990665533348498,25.99442696773457
51433.387,0.196264386177063,0.19906655871131002,25.99442696773457
51434.418,0.196264386177063,0.19906655871131002,25.99442696773457
51435.45,0.196264386177063,0.1990665561157775,25.99442696773457
51436.48,0.196264386177063,0.19906655871131002,25.99442696773457
51437.51,0.196264386177063,0.19906655871131002,25.99442696773457
51438.543,0.196264386177063,0.1990665538910353,25.99442696773457
51439.57,0.196264386177063,0.19906655871131002,25.99442696773457
51440.6,0.196264386177063,0.19906655871131002,25.99442696773457
51441.633,0.196264386177063,0.1990665605652618,25.99442696773457
51442.664,0.196264386177063,0.19906655871131002,25.99442696773457
51443.695,0.196264386177063,0.19906655871131002,25.99442696773457
51444.727,0.196264386177063,0.1990665575989389,25.99442696773457
51445.758,0.196264386177063,0.19906655277866428,25.99442696773457
51446.79,0.196264386177063,0.19906655871131002,25.99442696773457
