0,1,2,3,4,5
6.0,0.0,0.0,0.0,0.0,0.0
5.995126957989307,0.0035036782131171625,0.0,0.0,0.0,0.0013913446519932954
5.990113231667821,0.007155088254942753,0.0,0.0,0.0,0.002845438287259061
5.9850073902195655,0.010920792810817568,0.0,0.0,0.0,0.004350415687528293
5.979895104545657,0.014655818792996402,0.0,0.0,0.0,0.0058422881673221155
5.974756438201142,0.01827542743449119,0.0,0.0,0.0,0.007284833502637621
5.96961860981373,0.021894453701870518,0.0,0.0,0.0,0.008727146740746674
5.964338968021057,0.025672303787376817,0.0,0.0,0.0,0.010234399135090532
5.958775355062757,0.029768242835583034,0.0,0.0,0.0,0.011871704245784908
5.9532127842361335,0.03386311854986939,0.0,0.0,0.0,0.013508584302687443
5.947651999311939,0.0379568111537594,0.0,0.0,0.0,0.015144991423818246
5.9420410324985085,0.04195679725770291,0.0,0.0,0.0,0.016743845573635202
5.936404524011169,0.04590512077485036,0.0,0.0,0.0,0.018321996624227347
5.930769616942134,0.049851915403245954,0.0,0.0,0.0,0.019899536578159165
5.925137246576092,0.05379705851001601,0.0,0.0,0.0,0.021476416415542595
5.919066219550185,0.05819535260619804,0.0,0.0,0.0,0.02323432972737356
5.9127215148757974,0.06287711414039716,0.0,0.0,0.0,0.02510548790530203
5.906380526365774,0.06755645504572226,0.0,0.0,0.0,0.026975678629454096
5.900042168634857,0.0722332281881637,0.0,0.0,0.0,0.028844843100092842
5.893707820546365,0.07690730643961277,0.0,0.0,0.0,0.030712930503020132
5.8873773648463885,0.08157851252043666,0.0,0.0,0.0,0.03257986998640579
5.8810509768418004,0.0862467170727241,0.0,0.0,0.0,0.034445609849813597
5.874728845158476,0.09091178091055009,0.0,0.0,0.0,0.03631009446484814
5.8680405109008005,0.09559830700759903,0.0,0.0,0.0,0.03818324134317409
5.86135254125963,0.100281667976015,0.0,0.0,0.0,0.040055124209900865
5.854669839393364,0.10496141840647562,0.0,0.0,0.0,0.04192556398768504
5.847992402159465,0.10963741952255718,0.0,0.0,0.0,0.04379450521014468
5.8413205401041965,0.11430951651485911,0.0,0.0,0.0,0.04566188600143928
5.8346544888181775,0.11897754440661482,0.0,0.0,0.0,0.04752764042234592
5.827994396506781,0.12364139941422034,0.0,0.0,0.0,0.04939172699181044
5.820537907011289,0.12896380282396125,0.0,0.0,0.0,0.05149551533674493
5.813056630112443,0.1343078551500833,0.0,0.0,0.0,0.053607030321042755
5.805582445568913,0.13964658592237314,0.0,0.0,0.0,0.055716442647685854
5.79811618112071,0.14497985101112257,0.0,0.0,0.0,0.057823695425197164
5.7906575246091725,0.15030742626734328,0.0,0.0,0.0,0.05992870003263551
5.783207146866717,0.1556292157653443,0.0,0.0,0.0,0.062031418616605175
5.775765088815292,0.1609450625251538,0.0,0.0,0.0,0.06413178913587977
5.768116151065134,0.1664550283969864,0.0,0.0,0.0,0.06631553121471874
5.759801289303705,0.17258538204263288,0.0,0.0,0.0,0.06876528215924976
5.751496432651633,0.1787082501021656,0.0,0.0,0.0,0.07121204179329223
5.7432018265015055,0.1848235277931773,0.0,0.0,0.0,0.07365576824126985
5.734918166211191,0.19093099877217426,0.0,0.0,0.0,0.07609637503663122
5.726645227277771,0.19703043345726612,0.0,0.0,0.0,0.07853377045416689
5.718383389677647,0.20312168340197756,0.0,0.0,0.0,0.08096789516716564
5.709980677314229,0.20918155174544323,0.0,0.0,0.0,0.08338963853799423
5.701381665885424,0.21520138862589472,0.0,0.0,0.0,0.085795602430528
5.692794571446269,0.2212125306218059,0.0,0.0,0.0,0.08819809123386263
5.684220054173249,0.22721486816019698,0.0,0.0,0.0,0.09059706113670052
5.675658474562814,0.23320827424045082,0.0,0.0,0.0,0.09299246137398136
5.667110017778973,0.23919249388172067,0.0,0.0,0.0,0.0953841900432377
5.6583685883392425,0.2453395344110587,0.0,0.0,0.0,0.09783469204207297
5.648867273296612,0.25212290377309937,0.0,0.0,0.0,0.10051588403764408
5.6393813389490415,0.25889529538415,0.0,0.0,0.0,0.1031927369721639
5.629910606511361,0.2656564827065265,0.0,0.0,0.0,0.10586516123319539
5.620456414453917,0.2724062444611577,0.0,0.0,0.0,0.10853306950575263
5.611018176110273,0.2791444886727592,0.0,0.0,0.0,0.11119642533297557
5.601596414818504,0.2858709694179817,0.0,0.0,0.0,0.11385513153698136
5.592191343142425,0.29258553494108014,0.0,0.0,0.0,0.11650912813485237
5.582582151080907,0.2994460219651209,0.0,0.0,0.0,0.11922074139533675
5.572378060204287,0.30673175612560066,0.0,0.0,0.0,0.12210027101180576
5.562192861887386,0.3140039013822303,0.0,0.0,0.0,0.12497442988625607
5.552026834833093,0.32126223080612604,0.0,0.0,0.0,0.12784312832425201
5.54188062384932,0.32850653943740377,0.0,0.0,0.0,0.1307062853717357
5.531754196409112,0.335736722786284,0.0,0.0,0.0,0.1335638597054088
5.5213425897241954,0.3432528587275159,0.0,0.0,0.0,0.13654597587644182
5.5103293458085005,0.35136599106719313,0.0,0.0,0.0,0.13978750795259332
5.49933859700551,0.359462490295381,0.0,0.0,0.0,0.14302239442080886
5.488370969752017,0.36754215372269894,0.0,0.0,0.0,0.14625055426322237
5.477426024973404,0.3756048447344079,0.0,0.0,0.0,0.14947193295894237
5.466504795050609,0.3836501971497046,0.0,0.0,0.0,0.15268638415014352
5.455362207093225,0.39145519854186894,0.0,0.0,0.0,0.15580575740725214
5.44423968503305,0.39923912882696677,0.0,0.0,0.0,0.15891672673032922
5.433141955201185,0.40700570864283375,0.0,0.0,0.0,0.16202076166736468
5.422069411073178,0.41475466262150734,0.0,0.0,0.0,0.165117752163251
5.410979236127638,0.4225228950370233,0.0,0.0,0.0,0.16822085419362012
5.398913857585753,0.4311384707325839,0.0,0.0,0.0,0.1716252976629985
5.386876875743878,0.4397338599432867,0.0,0.0,0.0,0.17502176447258502
5.374868517931126,0.44830890514105287,0.0,0.0,0.0,0.17841019237659514
5.362889089129228,0.45686329273650866,0.0,0.0,0.0,0.18179045743204783
5.35093850452184,0.4653968278064673,0.0,0.0,0.0,0.1851624825399131
5.339017464939601,0.47390939313556196,0.0,0.0,0.0,0.18852622149529727
5.326945280792019,0.4825297615495049,0.0,0.0,0.0,0.19193261513786808
5.314236292465209,0.49160435403617303,0.0,0.0,0.0,0.19551870282982017
5.301560298871576,0.5006558597797428,0.0,0.0,0.0,0.19909566726494507
5.288916750385338,0.5096839427258931,0.0,0.0,0.0,0.20266337542970395
5.276306077967847,0.5186885506265765,0.0,0.0,0.0,0.20622180675109753
5.263656175569954,0.5277439871948312,0.0,0.0,0.0,0.2098035672639098
5.2501548200965145,0.5376875402121316,0.0,0.0,0.0,0.21377590226042162
5.236690170505059,0.5476042135592857,0.0,0.0,0.0,0.2177374991023172
5.223261778362996,0.5574938557873097,0.0,0.0,0.0,0.22168829739947687
5.209870428757805,0.5673563481009732,0.0,0.0,0.0,0.22562824958775257
5.1964567942841295,0.577025701759314,0.0,0.0,0.0,0.22949177026018056
5.182999723204712,0.5864422892054372,0.0,0.0,0.0,0.2332553006565528
5.1695805166428155,0.5958321223515746,0.0,0.0,0.0,0.237008138222884
5.156200170563229,0.6051950143808479,0.0,0.0,0.0,0.2407502081574122
5.142749040167349,0.6146285474901392,0.0,0.0,0.0,0.24451570296653133
5.128399162151887,0.624875649280698,0.0,0.0,0.0,0.24856491793957525
5.114091310309247,0.6350926424252878,0.0,0.0,0.0,0.25260223522997105
5.099825827416347,0.6452792210176135,0.0,0.0,0.0,0.25662753393327736
5.085603746263989,0.6554350627867525,0.0,0.0,0.0,0.26064068686078545
5.071424498536753,0.665560190271101,0.0,0.0,0.0,0.26464170277199645
5.057047935018828,0.6758261648770778,0.0,0.0,0.0,0.26869847077985826
5.042166417741511,0.6864521160939611,0.0,0.0,0.0,0.27289770316602446
5.027331823335774,0.6970450129786792,0.0,0.0,0.0,0.27708387309691274
5.012543540617118,0.7076046491698519,0.0,0.0,0.0,0.28125689877821974
4.997801923786665,0.7181309633850166,0.0,0.0,0.0,0.285416756064412
4.982298496412575,0.7294899564866029,0.0,0.0,0.0,0.28994559364376904
4.966657339307922,0.7410127662873505,0.0,0.0,0.0,0.2945482724657831
4.95106691689009,0.7524982979716998,0.0,0.0,0.0,0.2991360608600177
4.935527574538308,0.7639460676209275,0.0,0.0,0.0,0.30370876560488175
4.920000586233681,0.7752382839958647,0.0,0.0,0.0,0.30822000957219253
4.904409552020723,0.7861475628490974,0.0,0.0,0.0,0.3125802680387204
4.888871405426104,0.7970200000858353,0.0,0.0,0.0,0.31692580145637284
4.87338540896491,0.8078558839047311,0.0,0.0,0.0,0.32125672510143016
4.857859180414312,0.8187379740271057,0.0,0.0,0.0,0.32560209373989335
4.841238169863166,0.8306069998133385,0.0,0.0,0.0,0.3302923053315792
4.8246743283188005,0.8424349547275118,0.0,0.0,0.0,0.33496628707472553
4.808168708876712,0.8542217166921913,0.0,0.0,0.0,0.33962399103230323
4.791720732464957,0.8659671880847988,0.0,0.0,0.0,0.3442653783810592
4.775331222475813,0.8776709087065498,0.0,0.0,0.0,0.34889026732858663
4.758738796087817,0.8895198552393483,0.0,0.0,0.0,0.35357241354508023
4.741463853551334,0.9018579294074851,0.0,0.0,0.0,0.3584474740128333
4.724251251837028,0.9141510802492115,0.0,0.0,0.0,0.3633047840327028
4.707101215382477,0.9263996746414649,0.0,0.0,0.0,0.36814448882476664
4.690014134522485,0.938603306007281,0.0,0.0,0.0,0.37296642767834437
4.672760777997397,0.9509252908560789,0.0,0.0,0.0,0.3778353340664817
4.6549704301533845,0.9636300220795854,0.0,0.0,0.0,0.3828560054373494
4.637246486246406,0.9762871443815737,0.0,0.0,0.0,0.3878578625663143
4.619589425769665,0.9888967586093261,0.0,0.0,0.0,0.3928409455179945
4.601609657006663,1.0018904891349893,0.0,0.0,0.0,0.397996531658345
4.5830047584448055,1.0156032868198246,0.0,0.0,0.0,0.4034730680823745
4.564470744359004,1.0292639937804366,0.0,0.0,0.0,0.4089288007443907
4.5460088410812824,1.0428715506455903,0.0,0.0,0.0,0.41436330663442367
4.527618670235123,1.0561635100508164,0.0,0.0,0.0,0.4196734261431789
4.509299684557611,1.0689827345466434,0.0,0.0,0.0,0.4247973968008559
4.491052931126969,1.0817513341232847,0.0,0.0,0.0,0.4299011322243823
4.472878501199754,1.094469323608725,0.0,0.0,0.0,0.4349846382943527
4.453849120737209,1.1079878731502946,0.0,0.0,0.0,0.4403424153694818
4.434531940630708,1.1217863485698278,0.0,0.0,0.0,0.4457942982066747
4.415292103124907,1.1355296409758548,0.0,0.0,0.0,0.451224377852631
4.396130609149834,1.1492169714720875,0.0,0.0,0.0,0.4566323465212215
4.377047252977422,1.1628484870130433,0.0,0.0,0.0,0.46201826227529663
4.358042656438718,1.1764237434158686,0.0,0.0,0.0,0.4673819496148233
4.338289224737583,1.1905334031667247,0.0,0.0,0.0,0.4729573404943796
4.31841746326321,1.2047275255427652,0.0,0.0,0.0,0.47856623495167944
4.298629652753168,1.2188614596155738,0.0,0.0,0.0,0.48415134550133443
4.278924353376055,1.2329365853645868,0.0,0.0,0.0,0.4897132176564456
4.259302326849506,1.2469522308783232,0.0,0.0,0.0,0.49525158583224854
4.23904438092244,1.2614226747928385,0.0,0.0,0.0,0.5009699026025362
4.21873259283016,1.275931125954899,0.0,0.0,0.0,0.5067032818239715
4.198508242880649,1.290377375732682,0.0,0.0,0.0,0.5124120807522586
4.178371537614449,1.3047610209278724,0.0,0.0,0.0,0.5180961399052055
4.157923288558013,1.3193698535426492,0.0,0.0,0.0,0.523868253298077
4.137204554341065,1.3341745616019824,0.0,0.0,0.0,0.5297169337811661
4.116577266838403,1.3489139098964587,0.0,0.0,0.0,0.5355397935236674
4.096040336720817,1.3635888206607538,0.0,0.0,0.0,0.5413371969480553
4.075502862814319,1.3782639644533696,0.0,0.0,0.0,0.5471348170591636
4.054444408205603,1.393310117260585,0.0,0.0,0.0,0.5530798337424235
4.033481105538431,1.4082880479834694,0.0,0.0,0.0,0.5589978944618708
4.012611592968183,1.4231991581716212,0.0,0.0,0.0,0.5648895532513865
3.991699051110245,1.4381417077317347,0.0,0.0,0.0,0.5707934336822581
3.9703499788371137,1.45339891101838,0.0,0.0,0.0,0.5768208662188862
3.94909846153343,1.468586266667414,0.0,0.0,0.0,0.5828207050257919
3.927944159117759,1.4837042115307848,0.0,0.0,0.0,0.5887931228030981
3.906754261355733,1.4988474142519344,0.0,0.0,0.0,0.5947757076691716
3.885157699511244,1.5142801900305363,0.0,0.0,0.0,0.6008734021752598
3.8636624879950197,1.5296407329668753,0.0,0.0,5.354443601496922e-06,0.6069425566411415
3.842267695153294,1.5449292612732846,0.0,0.0,7.115557159951413e-05,0.6129832570182524
3.8205444283208627,1.5606511078850336,0.0,0.0,0.0,0.6192241631581767
3.7984707144774315,1.5768325804760577,0.0,0.0,0.0,0.6256772519118253
3.776501288403881,1.5929376356680025,0.0,0.0,0.0,0.6320998657730033
3.754635569972971,1.60896666623814,0.0,0.0,0.0,0.6384921614027943
3.7325531522465147,1.624865054838132,0.0,0.0,0.0,0.6447957798399423
3.7104354812233153,1.6406636817698645,0.0,0.0,0.0,0.6510437401426461
3.688425039020029,1.6563859067932512,0.0,0.0,0.0,0.6572614855070844
3.6665209633616604,1.6720320261258503,0.0,0.0,0.0,0.6634491329157705
3.6447222254100438,1.6876029025513408,0.0,0.0,0.0,0.6696070236436277
3.6227786532062143,1.7032280441890724,0.0,0.0,0.0,0.6757716079355727
3.6003971062054094,1.7190595332272058,0.0,0.0,0.0,0.6819858903468599
3.5781249206634356,1.7348138283184145,0.0,0.0,0.0,0.6881698723460727
3.5559630903018467,1.7504900001020292,0.0,0.0,0.00010508104260791918,0.6943231887516126
3.5339116757370137,1.766088069266441,0.0,0.0,0.0003328096276568118,0.7004458477916495
3.511968900626028,1.7816092923078926,0.0,0.0,0.0005594162751976859,0.7065383426745415
3.489581653556149,1.7975500801634308,0.0,0.0,0.0005823240070845792,0.7128306952522264
3.467031503677401,1.8136580444302495,0.0,0.0,0.0005046604223885026,0.7192059344271395
3.4445946373883336,1.8296849610430577,0.0,0.0,0.00042738732984194357,0.7255490963739365
3.4222717589648677,1.8456304547872127,0.0,0.0,0.00035050681417195413,0.7318600326310067
3.399560705803192,1.8618804165927696,0.0,8.975148836495543e-06,0.0002550442849786094,0.7382945675975756
3.376566497981769,1.8783546678937326,0.0,0.00011340543274145819,0.0001449208698508427,0.7448203290079674
3.3536882908886154,1.8947457305719022,0.0,0.00021730860250375073,3.5353300168153285e-05,0.7513131378228715
3.3309288167706637,1.9110518552346525,0.0,0.00032067299755440327,0.0,0.7577723011121263
3.3077222682919896,1.9278355252817487,0.0,0.00025588828986233754,0.0,0.7644366656727816
3.2836127830580186,1.9455504917693272,0.0,0.0,0.0,0.7714989521841744
3.259627607477177,1.9631742159593553,0.0,0.0,0.0,0.7785248637540723
3.235768710019779,1.9807051540527667,0.0,0.0,0.0,0.7855137850202913
3.2120326782814224,1.9981458134013974,0.0,0.0,0.0,0.7924667155690753
3.1882268896637926,2.0155329774448334,0.0,0.0,0.0,0.7993823374549356
3.1638937901217066,2.0329579196665186,0.0,0.0,0.0,0.8062597495738042
3.1396887958131448,2.0502912801641506,0.0,0.0,0.0,0.8131010156427408
3.115612490929657,2.067532453435085,0.0,0.0,0.0,0.8199058965084743
3.091664091104036,2.0846819050868763,0.0,0.0,0.0,0.826674575853993
3.0678431532152275,2.1017403367692555,0.0,0.0,0.0,0.8334073309584354
3.044150149925074,2.1187070256781713,0.0,0.0,0.0,0.8401038761933105
3.0203595566283874,2.1355645206718954,0.0,0.0,0.0,0.8468000117011815
2.996268004730538,2.1522952775433724,0.0,0.0,0.0,0.8535276603173215
2.97230647168819,2.168935628515002,0.0,0.0,0.0,0.8602189558960581
2.9484750113542555,2.1854856170066155,0.0,0.0,0.0,0.8668739156691421
2.9247730933029312,2.2019458952317237,0.0,0.00030191984826930234,0.0,0.8734928010993955
2.9012004587383435,2.2183162644465115,0.0,0.0007676257117513996,0.0,0.8800755333367115
2.8777579290356714,2.2345962803908415,0.0,0.001230761196564288,0.0,0.886621933382714
2.8531091175160403,2.252089573687379,0.0,0.001346587069674719,0.0,0.8935610459009949
2.827602506196431,2.270455886405134,0.0,0.001204879968444721,0.0,0.9007808358620222
2.8022383058231584,2.288719814107708,0.0,0.0010639635225073438,1.7537924651881428e-05,0.9079603786219707
