0,1,2,3,4,5
2.7770132195244908,2.3068835703338073,0.0,0.0009238199556942693,7.884617188775849e-05,0.9151005440141162
2.7510162430045555,2.3256840001485326,0.0,0.000723487697692319,6.960519131190654e-05,0.9225068427718381
2.724914519640322,2.3445812966094515,0.0,0.0005075500787341882,4.115249073384021e-05,0.9299554811807548
2.6989567366111,2.363374510163727,0.0,0.0002928026143893353,1.2856608353469458e-05,0.937363094002426
2.6727413038889196,2.3824711706535457,0.0,0.0,0.0,0.9449158018428906
2.645736585911859,2.4024086551565937,0.0,0.0,0.0,0.9528585221830163
2.618883819868376,2.4222334773903293,0.0,0.0,0.0,0.9607563604469601
2.59218420387616,2.4419452314799117,0.0,0.0,0.0,0.9686091544784469
2.5655409448729105,2.4611233383014035,0.0,0.0,0.0,0.9762643128048907
2.5389563801328427,2.4797688350681697,0.0,0.0,0.0,0.9837221684573094
2.512523447512194,2.4983081092693524,0.0,0.0,0.0,0.9911375367952767
2.4862402180917114,2.516742259836473,0.0,0.0,0.0,0.9985108578563483
2.460108537747378,2.5350701191087404,0.0,0.0,0.0,1.0058416643551078
2.432276870308377,2.555522848584504,0.0,0.0,0.0,1.0140105825023902
2.4042465240089967,2.5762911565650266,0.0,0.0,0.0,1.0223034939632158
2.3763769290162418,2.596940683875933,0.0,0.0,0.0,1.0305489751044776
2.348621169181795,2.6165277286761417,0.0,0.0,0.0,1.0383826097326674
2.3210207568653805,2.635892253904694,0.0,0.0,0.0,1.0461287538706892
2.292892662691501,2.655711319007495,0.0,0.0,0.0,1.054035048352467
2.2617812042901932,2.6780085261498416,0.0,0.0,0.0,1.0628338607645789
2.230854298455547,2.7001733670753585,0.0,0.0,0.0,1.0715804393417168
2.2001063810787396,2.722209737898653,0.0,0.0,0.0,1.0802763214201865
2.1695420132472276,2.744114690067028,0.0,0.0,0.0,1.0889203439077693
2.13915564894442,2.765892070194536,0.0,0.0,0.0,1.0975140245556818
2.1089494604815227,2.787540321423424,0.0,0.0,0.0,1.106056749004517
2.0789234702115946,2.8090594277336396,0.0,0.0,0.0,1.1145485109325226
2.04907650764703,2.8304502279933454,0.0,0.0,0.0,1.12298964136965
2.0182965275262994,2.8524371451170536,0.0,0.0,0.0,1.1316852809624012
1.983641151942423,2.87693771740921,0.0,0.0,0.0,1.1414432183942191
1.949193402086508,2.90129106644078,0.0,0.0,0.0,1.151142521095526
1.9149522275597162,2.9254985007400287,0.0,0.0,0.0,1.1607837096415576
1.8752285391858436,2.9536765286734488,0.0,0.0,0.0,1.1718626260344527
1.831939571475646,2.984437941438145,0.0,0.0,0.0001987519742255373,1.1838752258836676
1.7889132888409345,3.015012848016397,0.0,0.0,0.0006792082970815688,1.195814994126792
1.742950763933532,3.047866546676252,0.0,0.0,0.0009061741683778736,1.2086359575248582
1.6877906321029785,3.0878253826990494,0.0,0.0,0.000388624672435698,1.2242058135133762
1.5002105307612654,3.223735901824024,0.0,0.0,0.0,1.278292447244657
1.4977019888474208,3.223668848349487,1.772153972876544e-06,0.00011058940405472544,4.77008133140352e-05,1.2807076800414916
1.4955518933345413,3.2236115523737543,3.2911429243415203e-06,0.00020538031132310108,8.858722020017126e-05,1.282777950102342
1.4928751263434326,3.223540595727021,5.181984236887729e-06,0.00032319338195611284,0.00013915756662536715,1.2853552697907498
1.4901983593523236,3.2234696390802875,7.07282554943394e-06,0.00044100645258912457,0.00018972791305056297,1.2879325894791573
1.4875215923612146,3.223398682433554,8.963666861980145e-06,0.0005588195232221363,0.00024029825947575881,1.2905099091675651
1.48522722065455,3.2233378624506397,1.0584387987019754e-05,0.0006598021551932893,0.0002836442706973553,1.2927190403290572
1.4825504536634413,3.2232669058039067,1.2475229299565963e-05,0.000777615225826301,0.0003342146171225512,1.295296360017465
1.4798736866723323,3.2231959491571733,1.4366070612112174e-05,0.0008954282964593129,0.000384784963547747,1.2978736797058728
1.4771969196812234,3.22312499251044,1.625691192465838e-05,0.0010132413670923244,0.00043535530997294283,1.3004509993942803
1.4749025479745588,3.223064172527525,1.7877633049697988e-05,0.0011142239990634775,0.00047870132119453933,1.3026601305557728
1.4722257809834498,3.222993215880792,1.97684743622442e-05,0.001232037069696489,0.0005292716676197352,1.3052374502441806
1.469182088070285,3.222912525376193,2.1917916103223656e-05,0.00136592268274786,0.000586861788785712,1.3081682671366464
1.4658630993519195,3.2228243116176865,2.4261306486570274e-05,0.0015118625979874606,0.000649716696044807,1.3113641162486764
1.4630182515585644,3.2227486987571603,2.6269926689102924e-05,0.0016369539460567488,0.000703592327457714,1.3141034148904809
1.4596992693057182,3.2226604985139145,2.8613316946665282e-05,0.0017828938534667702,0.0007664472313387011,1.3172992691881669
1.4563803109138895,3.2225723552437557,3.0956709100454454e-05,0.0019288338789851338,0.0008293021860625403,1.3204951486911596
1.453061329927763,3.222484157999382,3.330009945013862e-05,0.002074773792133119,0.0008921570924134828,1.3236910043049674
1.4502164621386004,3.2224084986467223,3.530871848013025e-05,0.0021998650671662756,0.0009460326923910478,1.326430282895119
1.4468974432044261,3.2223202173680257,3.765210800135439e-05,0.002345804928695663,0.0010088875765475948,1.32962610404542
1.4407337386745545,3.2221566848469023,4.200412207733353e-05,0.0026168364094437285,0.0011256182087382221,1.3355613732268241
1.430302694719549,3.2218795792679567,4.936906372392758e-05,0.003075504742035899,0.0013231622147871045,1.3456055256309574
1.4203457243601956,3.221614927502475,5.639923438966939e-05,0.0035133244575909013,0.0015117269235777875,1.355193068139864
1.4099146179493787,3.2213376779337186,6.376417278171716e-05,0.00397199258745707,0.0017092708423783766,1.3652371589620853
1.3999576881250575,3.22107312213216,7.079434639535671e-05,0.0044098124866269114,0.0018978356302076379,1.3748247435868912
1.389526618942746,3.220795968439471,7.815929006990287e-05,0.004868480945500435,0.002095379690665952,1.3848688797088844
1.3795697089575836,3.220531413165039,8.518944967593848e-05,0.005306299972315185,0.00228394410278033,1.3944564452304513
1.3691386298556927,3.2202542592087875,9.255440035428658e-05,0.005764968867366255,0.002481488351096086,1.4045005909040642
1.3579561608383055,3.219955948033773,0.00010044656625304938,0.006256465668304033,0.0026941352250143343,1.4152688692624318
1.3340438890144568,3.2193068383653087,0.00011729340396244913,0.007305578732289365,0.0031565816673626247,1.4383003508689147
1.3101317265264165,3.2186579895056995,0.00013414025027547237,0.008354692332158312,0.003619028340767232,1.4613319477553697
1.2873064195147772,3.218038482817833,0.0001502213242373413,0.009356118538547342,0.004060454532360973,1.4833165848962744
1.2633942077669817,3.2173895258995397,0.00016706816981103658,0.010405232092332186,0.004522901187587507,1.506348137925473
1.2405689096228434,3.21677001945233,0.00018314923752549465,0.011406657909672515,0.0049643272076895445,1.528332766525457
1.2166566890075472,3.21612106229338,0.00019999608934660073,0.012455771852506058,0.005426774034407782,1.551364328095576
1.193831446345457,3.2155016996476595,0.00021607716523135197,0.013457198178697867,0.00586820027596271,1.5733490249939612
1.1699192751326932,3.2148528386932886,0.00023292401375294496,0.01450631191609755,0.006330647010227821,1.5963806201390585
1.1460070228498656,3.214203785811074,0.0002497708563787425,0.015555425286267553,0.006793093586415777,1.6194121310523577
1.1231817538407438,3.213584327586481,0.0002658519193197386,0.016556850806366603,0.0072345194745454,1.6413967721693705
1.0992695527339487,3.2129353709569757,0.00028269875739654084,0.017605963893292997,0.007696965923981891,1.6644283149494634
1.0764442518018253,3.2123159118660203,0.000298779842828216,0.018607390813967374,0.008138392429481646,1.6864129868137911
1.0525320506950302,3.211666955236515,0.00031562668090501824,0.019656503900893768,0.008600838878918137,1.7094445295938847
1.0297067781389082,3.21104749691566,0.0003317077463449787,0.0206579295766123,0.00904226483564444,1.7314291741272658
1.0057945628441123,3.210398539901104,0.00034855459441763826,0.021707043286016622,0.009504711559467655,1.7544607305728326
0.9829692760999894,3.2097790811951987,0.0003646356698534561,0.022708469584213076,0.009946137790580687,1.7764453887716867
0.9590570182411913,3.209130123025493,0.0003814825479136878,0.023757585161051163,0.010408585337564082,1.7994769862136732
0.9351448455103978,3.208481167166088,0.00039832936599877534,0.024806697003021717,0.01087103123822712,1.8225085016628202
0.912319615518278,3.207861710000383,0.0004144104014511637,0.025808120811306477,0.011312456371793246,1.844493105199781
0.8884073292834784,3.207212751060576,0.00043125729950311013,0.026857237633100415,0.011774904467550092,1.8675247299727142
0.8508428152485012,3.2061636708474928,0.00045764158879432087,0.028501832171562914,0.012521562816087458,1.9037186328964177
0.8078562960634141,3.2049587669657673,0.0004878220259382147,0.030383282384480126,0.01337901631408071,1.945138662325953
0.7668237394113936,3.2038086910151518,0.0005166306235501886,0.032179212040406344,0.014197494602160576,1.9846759846587232
0.7238372422965935,3.20260389444747,0.000546811080570721,0.03406066349150997,0.01505494864875881,2.0260960841365616
0.6828046414654887,3.2014536749979703,0.0005756196620377787,0.035856592142193694,0.015873426499624727,2.0656333272860476
0.6398181459548817,3.2002487836348767,0.0006058000864902576,0.03773804156382466,0.016730879635253604,2.1070533440498647
0.5968316038589006,3.199043890966016,0.0006359805436499007,0.03961949302442213,0.017588333700122572,2.1484734057014294
0.551390242183749,3.197741426045788,0.00066780445230193,0.04160565834807644,0.018514030930911057,2.1922709745233133
0.49627950510958907,3.1961177224567874,0.0007062770872043351,0.04401026240497768,0.019666339105248197,2.2454069168639808
0.44367379200647455,3.1945677907698786,0.0007430009618668552,0.04630556602208226,0.02076626952746693,2.296127570441501
0.38856307648058547,3.1929441485572343,0.0007814736018252885,0.048710170392449945,0.021918577824837082,2.3492635440111136
0.3359573352900239,3.1913940264108565,0.000818197433348074,0.051005471321190494,0.023018507043631155,2.3999840623123405
0.28084656601194125,3.1897703826145007,0.000856670110830736,0.05341007803688528,0.02417081646490343,2.4531200877080046
0.22824091860595225,3.1882204528632387,0.0008933939396303099,0.05570537878747896,0.025270745513464005,2.503840677942574
0.17313018007764078,3.186596715156908,0.0009318665642729139,0.058109982204552484,0.026423053396438845,2.556976592511715
0.1155557864618592,3.184770120165423,0.0009716976687145287,0.06061079914120611,0.027713736750778012,2.612542505805665
0.060486460078536294,3.183017332425136,0.0010097799939905484,0.0630023144537475,0.028952041770214966,2.6656931177988437
0.00903311318832581,3.181217067942326,0.0010449227870225918,0.0652234343764289,0.03021720563916851,2.7154213712151867
0.0,3.1802994362841885,0.001059758087590276,0.0661727130710664,0.030856892626288542,2.736979836485471
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801009783171774,0.0010628213636942761,0.06636938555949211,0.030994963834383424,2.7414634090134533
0.0,3.180101010895876,0.0010628213745824012,0.06636938623941649,0.030994964151912833,2.7414634370985085
0.0,3.1801011175170713,0.0010628214102162646,0.06636938846462358,0.03099496519109999,2.741463529013233
0.0,3.180101070129873,0.001062821394378992,0.06636938747564265,0.03099496472923903,2.7414634881622444
0.0,3.180101022742675,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801011175170713,0.0010628214102162646,0.06636938846462359,0.03099496519109999,2.741463529013233
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.180101022742675,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801008331938836,0.0010628213151926285,0.06636938253073803,0.030994962419934234,2.7414632839073003
0.0,3.1801009279682795,0.001062821346867174,0.06636938450869988,0.030994963343656153,2.7414633656092784
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801009516618786,0.0010628213547858104,0.06636938500319034,0.030994963574586636,2.7414633860347726
0.0,3.180101022742675,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.180100975355477,0.0010628213627044466,0.0663693854976808,0.03099496380551711,2.7414634064602668
0.0,3.1801011175170713,0.0010628214102162646,0.06636938846462358,0.03099496519109999,2.741463529013233
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801008805810813,0.0010628213310299012,0.06636938351971895,0.030994962881795193,2.741463324758289
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801011471340703,0.0010628214201145601,0.06636938908273667,0.030994965479763086,2.7414635545451014
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.741463447311256
0.0,3.1801011047447405,0.0010628214059476247,0.06636938819806232,0.03099496506661403,2.741463518002615
0.0,3.1801009279682795,0.001062821346867174,0.06636938450869988,0.030994963343656153,2.7414633656092784
0.0,3.180101022742676,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801010938234726,0.0010628214022976282,0.06636938797013311,0.03099496496016951,2.7414635085877386
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.1801010227426754,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
0.0,3.180101022742676,0.0010628213785417193,0.06636938648666173,0.03099496426737807,2.7414634473112556
